 ### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
25638263704,2025-09-18 04:00:00,2025-09-18 04:00:00,1.33377,2025-09-14 18:00:19.794928
25638263705,2025-09-18 05:00:00,2025-09-18 05:00:00,1.29572,2025-09-14 18:00:19.794928
25638263706,2025-09-18 06:00:00,2025-09-18 06:00:00,1.17021,2025-09-14 18:00:19.794928
25638263707,2025-09-18 07:00:00,2025-09-18 07:00:00,1.04537,2025-09-14 18:00:19.794928
25638263708,2025-09-18 08:00:00,2025-09-18 08:00:00,0.933002,2025-09-14 18:00:19.794928
25638263709,2025-09-18 09:00:00,2025-09-18 09:00:00,0.811673,2025-09-14 18:00:19.794928
25640623447,2025-09-18 10:00:00,2025-09-18 10:00:00,0.66642,2025-09-15 00:00:23.307893
25640623448,2025-09-18 11:00:00,2025-09-18 11:00:00,0.544043,2025-09-15 00:00:23.307893
25640623449,2025-09-18 12:00:00,2025-09-18 12:00:00,0.46395,2025-09-15 00:00:23.307893
25640623450,2025-09-18 13:00:00,2025-09-18 13:00:00,0.461461,2025-09-15 00:00:23.307893
25640623451,2025-09-18 14:00:00,2025-09-18 14:00:00,0.516181,2025-09-15 00:00:23.307893
25640623452,2025-09-18 15:00:00,2025-09-18 15:00:00,0.484552,2025-09-15 00:00:23.307893
25642982840,2025-09-18 16:00:00,2025-09-18 16:00:00,0.497691,2025-09-15 06:00:24.293534
25642982841,2025-09-18 17:00:00,2025-09-18 17:00:00,0.522482,2025-09-15 06:00:24.293534
25642982842,2025-09-18 18:00:00,2025-09-18 18:00:00,0.503136,2025-09-15 06:00:24.293534
25642982843,2025-09-18 19:00:00,2025-09-18 19:00:00,0.435188,2025-09-15 06:00:24.293534
25642982844,2025-09-18 20:00:00,2025-09-18 20:00:00,0.396616,2025-09-15 06:00:24.293534
25642982845,2025-09-18 21:00:00,2025-09-18 21:00:00,0.382127,2025-09-15 06:00:24.293534
25645343991,2025-09-18 22:00:00,2025-09-18 22:00:00,0.366749,2025-09-15 12:00:44.117289
25645343994,2025-09-18 23:00:00,2025-09-18 23:00:00,0.357317,2025-09-15 12:00:44.117289
25645343995,2025-09-19 00:00:00,2025-09-19 00:00:00,0.388365,2025-09-15 12:00:44.117289
25645343996,2025-09-19 01:00:00,2025-09-19 01:00:00,0.461599,2025-09-15 12:00:44.117289
25645343997,2025-09-19 02:00:00,2025-09-19 02:00:00,0.557351,2025-09-15 12:00:44.117289
25645343998,2025-09-19 03:00:00,2025-09-19 03:00:00,0.727827,2025-09-15 12:00:44.117289
25647703682,2025-09-19 04:00:00,2025-09-19 04:00:00,0.86028,2025-09-15 18:00:24.060348
25647703684,2025-09-19 05:00:00,2025-09-19 05:00:00,0.915391,2025-09-15 18:00:24.060348
25647703687,2025-09-19 06:00:00,2025-09-19 06:00:00,0.920578,2025-09-15 18:00:24.060348
25647703690,2025-09-19 07:00:00,2025-09-19 07:00:00,0.866154,2025-09-15 18:00:24.060348
25647703691,2025-09-19 08:00:00,2025-09-19 08:00:00,0.781658,2025-09-15 18:00:24.060348
25647703692,2025-09-19 09:00:00,2025-09-19 09:00:00,0.693788,2025-09-15 18:00:24.060348
25650064374,2025-09-19 10:00:00,2025-09-19 10:00:00,0.564786,2025-09-16 00:00:34.443441
25650064375,2025-09-19 11:00:00,2025-09-19 11:00:00,0.421573,2025-09-16 00:00:34.443441
25650064376,2025-09-19 12:00:00,2025-09-19 12:00:00,0.299014,2025-09-16 00:00:34.443441
25650064377,2025-09-19 13:00:00,2025-09-19 13:00:00,0.219842,2025-09-16 00:00:34.443441
25650064378,2025-09-19 14:00:00,2025-09-19 14:00:00,0.212643,2025-09-16 00:00:34.443441
25650064379,2025-09-19 15:00:00,2025-09-19 15:00:00,0.261228,2025-09-16 00:00:34.443441
25652425060,2025-09-19 16:00:00,2025-09-19 16:00:00,0.240244,2025-09-16 06:00:31.585658
25652425061,2025-09-19 17:00:00,2025-09-19 17:00:00,0.243614,2025-09-16 06:00:31.585658
25652425062,2025-09-19 18:00:00,2025-09-19 18:00:00,0.286,2025-09-16 06:00:31.585658
25652425063,2025-09-19 19:00:00,2025-09-19 19:00:00,0.346055,2025-09-16 06:00:31.585658
25652425064,2025-09-19 20:00:00,2025-09-19 20:00:00,0.370649,2025-09-16 06:00:31.585658
25652425065,2025-09-19 21:00:00,2025-09-19 21:00:00,0.418373,2025-09-16 06:00:31.585658
25654784485,2025-09-19 22:00:00,2025-09-19 22:00:00,0.403313,2025-09-16 12:00:45.449333
25654784486,2025-09-19 23:00:00,2025-09-19 23:00:00,0.393398,2025-09-16 12:00:45.449333
25654784487,2025-09-20 00:00:00,2025-09-20 00:00:00,0.393439,2025-09-16 12:00:45.449333
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6070
###	siteCode=1842
###	varId=2
###	format=csv
### Response header
###	seriesid=6070
###	request=datos
###	sitecode=1842
###	timeStart=20250918T000000
###	seriesId=6070
###	creationTime=2025-09-19T19:34:36-03:00
###	sitemetadata=siteCode:1842,geom:coordinates:-58.4282,-33.9453,type:Point,red_name:puntos del frente del Delta del Paran�/Uruguay,redId:25,estacion_abrev:null
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:34:36
###	seriesmetadata=varId:2,unit_abrev:m,procId:4,seriesId:6070,unitId:11,var_abrev:altura,proc_abrev:sim
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6070&siteCode=1842&varId=2&format=csv

### obs_id,timestart,timeend,valor,timeupdate
25635909944,2025-09-18 00:00:00,2025-09-18 00:00:00,1.43243,2025-09-14 12:00:49.310509
25635909945,2025-09-18 01:00:00,2025-09-18 01:00:00,1.5387,2025-09-14 12:00:49.310509
25635909946,2025-09-18 02:00:00,2025-09-18 02:00:00,1.61255,2025-09-14 12:00:49.310509
25635909947,2025-09-18 03:00:00,2025-09-18 03:00:00,1.67419,2025-09-14 12:00:49.310509
25638263923,2025-09-18 04:00:00,2025-09-18 04:00:00,1.71872,2025-09-14 18:00:20.068321
25638263924,2025-09-18 05:00:00,2025-09-18 05:00:00,1.70345,2025-09-14 18:00:20.068321
25638263925,2025-09-18 06:00:00,2025-09-18 06:00:00,1.64621,2025-09-14 18:00:20.068321
25638263926,2025-09-18 07:00:00,2025-09-18 07:00:00,1.56553,2025-09-14 18:00:20.068321
25638263927,2025-09-18 08:00:00,2025-09-18 08:00:00,1.53111,2025-09-14 18:00:20.068321
25638263928,2025-09-18 09:00:00,2025-09-18 09:00:00,1.49911,2025-09-14 18:00:20.068321
25640623672,2025-09-18 10:00:00,2025-09-18 10:00:00,1.44268,2025-09-15 00:00:23.580574
25640623673,2025-09-18 11:00:00,2025-09-18 11:00:00,1.39603,2025-09-15 00:00:23.580574
25640623674,2025-09-18 12:00:00,2025-09-18 12:00:00,1.34997,2025-09-15 00:00:23.580574
25640623675,2025-09-18 13:00:00,2025-09-18 13:00:00,1.31563,2025-09-15 00:00:23.580574
25640623676,2025-09-18 14:00:00,2025-09-18 14:00:00,1.29431,2025-09-15 00:00:23.580574
25640623677,2025-09-18 15:00:00,2025-09-18 15:00:00,1.27515,2025-09-15 00:00:23.580574
25642983070,2025-09-18 16:00:00,2025-09-18 16:00:00,1.2461,2025-09-15 06:00:24.585087
25642983071,2025-09-18 17:00:00,2025-09-18 17:00:00,1.23673,2025-09-15 06:00:24.585087
25642983072,2025-09-18 18:00:00,2025-09-18 18:00:00,1.23857,2025-09-15 06:00:24.585087
25642983073,2025-09-18 19:00:00,2025-09-18 19:00:00,1.22418,2025-09-15 06:00:24.585087
25642983074,2025-09-18 20:00:00,2025-09-18 20:00:00,1.20191,2025-09-15 06:00:24.585087
25642983075,2025-09-18 21:00:00,2025-09-18 21:00:00,1.17835,2025-09-15 06:00:24.585087
25645344206,2025-09-18 22:00:00,2025-09-18 22:00:00,1.17529,2025-09-15 12:00:44.452619
25645344207,2025-09-18 23:00:00,2025-09-18 23:00:00,1.17532,2025-09-15 12:00:44.452619
25645344208,2025-09-19 00:00:00,2025-09-19 00:00:00,1.18595,2025-09-15 12:00:44.452619
25645344209,2025-09-19 01:00:00,2025-09-19 01:00:00,1.20523,2025-09-15 12:00:44.452619
25645344210,2025-09-19 02:00:00,2025-09-19 02:00:00,1.21436,2025-09-15 12:00:44.452619
25645344211,2025-09-19 03:00:00,2025-09-19 03:00:00,1.24528,2025-09-15 12:00:44.452619
25647703924,2025-09-19 04:00:00,2025-09-19 04:00:00,1.29739,2025-09-15 18:00:24.359435
25647703925,2025-09-19 05:00:00,2025-09-19 05:00:00,1.34552,2025-09-15 18:00:24.359435
25647703926,2025-09-19 06:00:00,2025-09-19 06:00:00,1.37238,2025-09-15 18:00:24.359435
25647703927,2025-09-19 07:00:00,2025-09-19 07:00:00,1.3882,2025-09-15 18:00:24.359435
25647703928,2025-09-19 08:00:00,2025-09-19 08:00:00,1.38307,2025-09-15 18:00:24.359435
25647703929,2025-09-19 09:00:00,2025-09-19 09:00:00,1.36585,2025-09-15 18:00:24.359435
25650064633,2025-09-19 10:00:00,2025-09-19 10:00:00,1.32763,2025-09-16 00:00:34.920303
25650064643,2025-09-19 11:00:00,2025-09-19 11:00:00,1.29386,2025-09-16 00:00:34.920303
25650064645,2025-09-19 12:00:00,2025-09-19 12:00:00,1.25324,2025-09-16 00:00:34.920303
25650064646,2025-09-19 13:00:00,2025-09-19 13:00:00,1.19739,2025-09-16 00:00:34.920303
25650064648,2025-09-19 14:00:00,2025-09-19 14:00:00,1.16094,2025-09-16 00:00:34.920303
25650064649,2025-09-19 15:00:00,2025-09-19 15:00:00,1.13755,2025-09-16 00:00:34.920303
25652425336,2025-09-19 16:00:00,2025-09-19 16:00:00,1.12607,2025-09-16 06:00:31.910175
25652425340,2025-09-19 17:00:00,2025-09-19 17:00:00,1.10495,2025-09-16 06:00:31.910175
25652425341,2025-09-19 18:00:00,2025-09-19 18:00:00,1.09443,2025-09-16 06:00:31.910175
25652425342,2025-09-19 19:00:00,2025-09-19 19:00:00,1.10507,2025-09-16 06:00:31.910175
25652425344,2025-09-19 20:00:00,2025-09-19 20:00:00,1.1063,2025-09-16 06:00:31.910175
25652425345,2025-09-19 21:00:00,2025-09-19 21:00:00,1.12424,2025-09-16 06:00:31.910175
25654784718,2025-09-19 22:00:00,2025-09-19 22:00:00,1.17623,2025-09-16 12:00:45.898789
25654784719,2025-09-19 23:00:00,2025-09-19 23:00:00,1.22159,2025-09-16 12:00:45.898789
25654784720,2025-09-20 00:00:00,2025-09-20 00:00:00,1.23245,2025-09-16 12:00:45.898789
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6071
###	siteCode=1843
###	varId=2
###	format=csv
### Response header
###	creationTime=2025-09-19T19:34:37-03:00
###	seriesId=6071
###	timeEnd=20250920T000000
###	sitecode=1843
###	responseTimestamp=2025-09-19T19:34:37
###	timeStart=20250918T000000
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6071&siteCode=1843&varId=2&format=csv
###	sitemetadata=redId:25,geom:type:Point,coordinates:-58.4268,-33.9017,estacion_abrev:null,red_name:puntos del frente del Delta del Paran�/Uruguay,siteCode:1843
###	seriesid=6071
###	seriesmetadata=varId:2,unitId:11,seriesId:6071,procId:4,proc_abrev:sim,var_abrev:altura,unit_abrev:m
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25635910193,2025-09-18 00:00:00,2025-09-18 00:00:00,1.48809,2025-09-14 12:00:49.829346
25635910195,2025-09-18 01:00:00,2025-09-18 01:00:00,1.6172,2025-09-14 12:00:49.829346
25635910196,2025-09-18 02:00:00,2025-09-18 02:00:00,1.6593,2025-09-14 12:00:49.829346
25635910197,2025-09-18 03:00:00,2025-09-18 03:00:00,1.73563,2025-09-14 12:00:49.829346
25638264160,2025-09-18 04:00:00,2025-09-18 04:00:00,1.76595,2025-09-14 18:00:20.548545
25638264161,2025-09-18 05:00:00,2025-09-18 05:00:00,1.74911,2025-09-14 18:00:20.548545
25638264162,2025-09-18 06:00:00,2025-09-18 06:00:00,1.69185,2025-09-14 18:00:20.548545
25638264163,2025-09-18 07:00:00,2025-09-18 07:00:00,1.61439,2025-09-14 18:00:20.548545
25638264164,2025-09-18 08:00:00,2025-09-18 08:00:00,1.57959,2025-09-14 18:00:20.548545
25638264165,2025-09-18 09:00:00,2025-09-18 09:00:00,1.54872,2025-09-14 18:00:20.548545
25640623893,2025-09-18 10:00:00,2025-09-18 10:00:00,1.49651,2025-09-15 00:00:23.873627
25640623894,2025-09-18 11:00:00,2025-09-18 11:00:00,1.45273,2025-09-15 00:00:23.873627
25640623895,2025-09-18 12:00:00,2025-09-18 12:00:00,1.41119,2025-09-15 00:00:23.873627
25640623896,2025-09-18 13:00:00,2025-09-18 13:00:00,1.38136,2025-09-15 00:00:23.873627
25640623897,2025-09-18 14:00:00,2025-09-18 14:00:00,1.36119,2025-09-15 00:00:23.873627
25640623898,2025-09-18 15:00:00,2025-09-18 15:00:00,1.35279,2025-09-15 00:00:23.873627
25642983316,2025-09-18 16:00:00,2025-09-18 16:00:00,1.31357,2025-09-15 06:00:24.893761
25642983317,2025-09-18 17:00:00,2025-09-18 17:00:00,1.31245,2025-09-15 06:00:24.893761
25642983318,2025-09-18 18:00:00,2025-09-18 18:00:00,1.30349,2025-09-15 06:00:24.893761
25642983319,2025-09-18 19:00:00,2025-09-18 19:00:00,1.29789,2025-09-15 06:00:24.893761
25642983320,2025-09-18 20:00:00,2025-09-18 20:00:00,1.26707,2025-09-15 06:00:24.893761
25642983321,2025-09-18 21:00:00,2025-09-18 21:00:00,1.24467,2025-09-15 06:00:24.893761
25645344399,2025-09-18 22:00:00,2025-09-18 22:00:00,1.24354,2025-09-15 12:00:44.799973
25645344400,2025-09-18 23:00:00,2025-09-18 23:00:00,1.24635,2025-09-15 12:00:44.799973
25645344401,2025-09-19 00:00:00,2025-09-19 00:00:00,1.25867,2025-09-15 12:00:44.799973
25645344402,2025-09-19 01:00:00,2025-09-19 01:00:00,1.26932,2025-09-15 12:00:44.799973
25645344403,2025-09-19 02:00:00,2025-09-19 02:00:00,1.28892,2025-09-15 12:00:44.799973
25645344404,2025-09-19 03:00:00,2025-09-19 03:00:00,1.31806,2025-09-15 12:00:44.799973
25647704178,2025-09-19 04:00:00,2025-09-19 04:00:00,1.3668,2025-09-15 18:00:24.64435
25647704179,2025-09-19 05:00:00,2025-09-19 05:00:00,1.41106,2025-09-15 18:00:24.64435
25647704180,2025-09-19 06:00:00,2025-09-19 06:00:00,1.43346,2025-09-15 18:00:24.64435
25647704181,2025-09-19 07:00:00,2025-09-19 07:00:00,1.44579,2025-09-15 18:00:24.64435
25647704182,2025-09-19 08:00:00,2025-09-19 08:00:00,1.43907,2025-09-15 18:00:24.64435
25647704183,2025-09-19 09:00:00,2025-09-19 09:00:00,1.41218,2025-09-15 18:00:24.64435
25650065029,2025-09-19 10:00:00,2025-09-19 10:00:00,1.38584,2025-09-16 00:00:35.316231
25650065030,2025-09-19 11:00:00,2025-09-19 11:00:00,1.35503,2025-09-16 00:00:35.316231
25650065031,2025-09-19 12:00:00,2025-09-19 12:00:00,1.31694,2025-09-16 00:00:35.316231
25650065032,2025-09-19 13:00:00,2025-09-19 13:00:00,1.265,2025-09-16 00:00:35.316231
25650065033,2025-09-19 14:00:00,2025-09-19 14:00:00,1.23131,2025-09-16 00:00:35.316231
25650065034,2025-09-19 15:00:00,2025-09-19 15:00:00,1.21053,2025-09-16 00:00:35.316231
25652425595,2025-09-19 16:00:00,2025-09-19 16:00:00,1.20773,2025-09-16 06:00:32.255976
25652425596,2025-09-19 17:00:00,2025-09-19 17:00:00,1.17797,2025-09-16 06:00:32.255976
25652425598,2025-09-19 18:00:00,2025-09-19 18:00:00,1.16561,2025-09-16 06:00:32.255976
25652425599,2025-09-19 19:00:00,2025-09-19 19:00:00,1.16449,2025-09-16 06:00:32.255976
25652425601,2025-09-19 20:00:00,2025-09-19 20:00:00,1.1746,2025-09-16 06:00:32.255976
25652425602,2025-09-19 21:00:00,2025-09-19 21:00:00,1.18246,2025-09-16 06:00:32.255976
25654784955,2025-09-19 22:00:00,2025-09-19 22:00:00,1.24198,2025-09-16 12:00:46.478235
25654784956,2025-09-19 23:00:00,2025-09-19 23:00:00,1.29589,2025-09-16 12:00:46.478235
25654784957,2025-09-20 00:00:00,2025-09-20 00:00:00,1.29982,2025-09-16 12:00:46.478235
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6856
###	siteCode=2113
###	varId=2
###	format=csv
### Response header
###	sitemetadata=estacion_abrev:null,red_name:RHN - SAT,siteCode:2113,redId:27,geom:type:Point,coordinates:-60.9902777777778,-32.0177777777778
###	seriesid=6856
###	timeStart=20250918T000000
###	sitecode=2113
###	creationTime=2025-09-19T19:34:38-03:00
###	seriesId=6856
###	responseTimestamp=2025-09-19T19:34:38
###	request=datos
###	timeEnd=20250920T000000
###	seriesmetadata=unit_abrev:m,procId:1,varId:2,seriesId:6856,unitId:11,proc_abrev:medicion,var_abrev:altura
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6856&siteCode=2113&varId=2&format=csv

### obs_id,timestart,timeend,valor,timeupdate
25671292922,2025-09-18 00:00:00,2025-09-18 00:00:00,0.14,2025-09-18 18:00:32.429117
25671292925,2025-09-18 01:00:00,2025-09-18 01:00:00,0.14,2025-09-18 18:00:32.429117
25671292928,2025-09-18 02:00:00,2025-09-18 02:00:00,0.14,2025-09-18 18:00:32.429117
25671292932,2025-09-18 03:00:00,2025-09-18 03:00:00,0.14,2025-09-18 18:00:32.429117
25671292935,2025-09-18 04:00:00,2025-09-18 04:00:00,0.14,2025-09-18 18:00:32.429117
25671292939,2025-09-18 05:00:00,2025-09-18 05:00:00,0.14,2025-09-18 18:00:32.429117
25671687422,2025-09-18 06:00:00,2025-09-18 06:00:00,0.14,2025-09-18 19:00:27.437951
25671687423,2025-09-18 07:00:00,2025-09-18 07:00:00,0.14,2025-09-18 19:00:27.437951
25671292942,2025-09-18 08:00:00,2025-09-18 08:00:00,0.14,2025-09-18 18:00:32.429117
25671292945,2025-09-18 09:00:00,2025-09-18 09:00:00,0.14,2025-09-18 18:00:32.429117
25671292949,2025-09-18 10:00:00,2025-09-18 10:00:00,0.14,2025-09-18 18:00:32.429117
25671292952,2025-09-18 11:00:00,2025-09-18 11:00:00,0.14,2025-09-18 18:00:32.429117
25671292956,2025-09-18 12:00:00,2025-09-18 12:00:00,0.14,2025-09-18 18:00:32.429117
25671292959,2025-09-18 13:00:00,2025-09-18 13:00:00,0.14,2025-09-18 18:00:32.429117
25671292962,2025-09-18 14:00:00,2025-09-18 14:00:00,0.13,2025-09-18 18:00:32.429117
25671687431,2025-09-18 15:00:00,2025-09-18 15:00:00,0.13,2025-09-18 19:00:27.437951
25671687432,2025-09-18 16:00:00,2025-09-18 16:00:00,0.13,2025-09-18 19:00:27.437951
25671687433,2025-09-18 17:00:00,2025-09-18 17:00:00,0.13,2025-09-18 19:00:27.437951
25672471989,2025-09-18 18:00:00,2025-09-18 18:00:00,0.13,2025-09-18 21:00:33.042817
25672471990,2025-09-18 19:00:00,2025-09-18 19:00:00,0.13,2025-09-18 21:00:33.042817
25673256629,2025-09-18 20:00:00,2025-09-18 20:00:00,0.13,2025-09-18 23:00:28.478909
25673256630,2025-09-18 21:00:00,2025-09-18 21:00:00,0.13,2025-09-18 23:00:28.478909
25674055601,2025-09-18 22:00:00,2025-09-18 22:00:00,0.13,2025-09-19 01:00:33.001232
25674450105,2025-09-18 23:00:00,2025-09-18 23:00:00,0.13,2025-09-19 02:00:28.91457
25674842808,2025-09-19 00:00:00,2025-09-19 00:00:00,0.13,2025-09-19 03:00:53.684581
25675237254,2025-09-19 01:00:00,2025-09-19 01:00:00,0.13,2025-09-19 04:00:34.139954
25675237255,2025-09-19 02:00:00,2025-09-19 02:00:00,0.13,2025-09-19 04:00:34.139954
25676034738,2025-09-19 03:00:00,2025-09-19 03:00:00,0.13,2025-09-19 06:00:36.504765
25676034739,2025-09-19 04:00:00,2025-09-19 04:00:00,0.13,2025-09-19 06:00:36.504765
25676431065,2025-09-19 05:00:00,2025-09-19 05:00:00,0.13,2025-09-19 07:00:35.634201
25677218998,2025-09-19 06:00:00,2025-09-19 06:00:00,0.13,2025-09-19 09:00:35.754807
25677218999,2025-09-19 07:00:00,2025-09-19 07:00:00,0.13,2025-09-19 09:00:35.754807
25677612236,2025-09-19 08:00:00,2025-09-19 08:00:00,0.13,2025-09-19 10:00:33.744992
25678410612,2025-09-19 09:00:00,2025-09-19 09:00:00,0.13,2025-09-19 12:00:58.761769
25678410613,2025-09-19 10:00:00,2025-09-19 10:00:00,0.13,2025-09-19 12:00:58.761769
25679589758,2025-09-19 13:00:00,2025-09-19 13:00:00,0.13,2025-09-19 15:00:34.432551
25680375862,2025-09-19 14:00:00,2025-09-19 14:00:00,0.13,2025-09-19 17:00:31.933584
25680375863,2025-09-19 15:00:00,2025-09-19 15:00:00,0.13,2025-09-19 17:00:31.933584
25681174894,2025-09-19 16:00:00,2025-09-19 16:00:00,0.12,2025-09-19 19:00:31.964457
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6764
###	siteCode=2115
###	varId=2
###	format=csv
### Response header
###	creationTime=2025-09-19T19:34:39-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6764&siteCode=2115&varId=2&format=csv
###	request=datos
###	sitecode=2115
###	responseTimestamp=2025-09-19T19:34:39
###	timeEnd=20250920T000000
###	seriesId=6764
###	seriesid=6764
###	timeStart=20250918T000000
###	seriesmetadata=proc_abrev:medicion,unit_abrev:m,var_abrev:altura,seriesId:6764,varId:2,procId:1,unitId:11
###	sitemetadata=geom:type:Point,coordinates:-58.8333333333333,-27.4597222222222,redId:27,estacion_abrev:null,red_name:RHN - SAT,siteCode:2115

### obs_id,timestart,timeend,valor,timeupdate
25679983298,2025-09-19 01:00:00,2025-09-19 01:00:00,1.77,2025-09-19 16:00:32.680442
25679983299,2025-09-19 02:00:00,2025-09-19 02:00:00,1.77,2025-09-19 16:00:32.680442
25679983300,2025-09-19 03:00:00,2025-09-19 03:00:00,1.78,2025-09-19 16:00:32.680442
25679983301,2025-09-19 04:00:00,2025-09-19 04:00:00,1.78,2025-09-19 16:00:32.680442
25679983302,2025-09-19 05:00:00,2025-09-19 05:00:00,1.78,2025-09-19 16:00:32.680442
25679983303,2025-09-19 06:00:00,2025-09-19 06:00:00,1.78,2025-09-19 16:00:32.680442
25679983304,2025-09-19 07:00:00,2025-09-19 07:00:00,1.79,2025-09-19 16:00:32.680442
25679983305,2025-09-19 08:00:00,2025-09-19 08:00:00,1.79,2025-09-19 16:00:32.680442
25679983306,2025-09-19 09:00:00,2025-09-19 09:00:00,1.79,2025-09-19 16:00:32.680442
25679983307,2025-09-19 10:00:00,2025-09-19 10:00:00,1.79,2025-09-19 16:00:32.680442
25679983308,2025-09-19 11:00:00,2025-09-19 11:00:00,1.79,2025-09-19 16:00:32.680442
25679983309,2025-09-19 12:00:00,2025-09-19 12:00:00,1.8,2025-09-19 16:00:32.680442
25679983310,2025-09-19 13:00:00,2025-09-19 13:00:00,1.8,2025-09-19 16:00:32.680442
25679983311,2025-09-19 14:00:00,2025-09-19 14:00:00,1.8,2025-09-19 16:00:32.680442
25679983312,2025-09-19 15:00:00,2025-09-19 15:00:00,1.8,2025-09-19 16:00:32.680442
25680376004,2025-09-19 16:00:00,2025-09-19 16:00:00,1.8,2025-09-19 17:00:32.698653
25680779181,2025-09-19 17:00:00,2025-09-19 17:00:00,1.81,2025-09-19 18:00:35.463872
25681175035,2025-09-19 18:00:00,2025-09-19 18:00:00,1.81,2025-09-19 19:00:32.676917
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6951
###	siteCode=2116
###	varId=2
###	format=csv
### Response header
###	timeEnd=20250920T000000
###	sitemetadata=geom:type:Point,coordinates:-58.1619444444444,-26.1830555555556,estacion_abrev:null,redId:27,siteCode:2116,red_name:RHN - SAT
###	sitecode=2116
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6951&siteCode=2116&varId=2&format=csv
###	creationTime=2025-09-19T19:34:40-03:00
###	seriesmetadata=procId:1,unitId:11,var_abrev:altura,seriesId:6951,proc_abrev:medicion,unit_abrev:m,varId:2
###	responseTimestamp=2025-09-19T19:34:40
###	request=datos
###	timeStart=20250918T000000
###	seriesId=6951
###	seriesid=6951

### obs_id,timestart,timeend,valor,timeupdate
25671293512,2025-09-18 00:00:00,2025-09-18 00:00:00,2.6,2025-09-18 18:00:33.728225
25671293513,2025-09-18 04:00:00,2025-09-18 04:00:00,2.59,2025-09-18 18:00:33.728225
25671293514,2025-09-18 08:00:00,2025-09-18 08:00:00,2.59,2025-09-18 18:00:33.728225
25671293515,2025-09-18 12:00:00,2025-09-18 12:00:00,2.58,2025-09-18 18:00:33.728225
25671293516,2025-09-18 16:00:00,2025-09-18 16:00:00,2.57,2025-09-18 18:00:33.728225
25673256815,2025-09-18 20:00:00,2025-09-18 20:00:00,2.57,2025-09-18 23:00:29.789478
25674842989,2025-09-19 00:00:00,2025-09-19 00:00:00,2.56,2025-09-19 03:00:57.004427
25676034917,2025-09-19 04:00:00,2025-09-19 04:00:00,2.56,2025-09-19 06:00:37.801283
25678006376,2025-09-19 08:00:00,2025-09-19 08:00:00,2.55,2025-09-19 11:00:55.339607
25679589927,2025-09-19 12:00:00,2025-09-19 12:00:00,2.55,2025-09-19 15:00:35.850438
25681175077,2025-09-19 16:00:00,2025-09-19 16:00:00,2.54,2025-09-19 19:00:33.226835
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=6955
###	siteCode=2119
###	varId=2
###	format=csv
### Response header
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=6955&siteCode=2119&varId=2&format=csv
###	seriesmetadata=var_abrev:altura,procId:1,seriesId:6955,varId:2,unit_abrev:m,unitId:11,proc_abrev:medicion
###	sitecode=2119
###	sitemetadata=estacion_abrev:null,siteCode:2119,red_name:RHN - SAT,redId:27,geom:coordinates:-62.7883333333333,-31.0105555555556,type:Point
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:34:42
###	seriesId=6955
###	seriesid=6955
###	creationTime=2025-09-19T19:34:42-03:00
###	timeStart=20250918T000000

### obs_id,timestart,timeend,valor,timeupdate
25670904025,2025-09-18 00:00:00,2025-09-18 00:00:00,2.81,2025-09-18 17:00:33.50788
25670904026,2025-09-18 01:00:00,2025-09-18 01:00:00,2.81,2025-09-18 17:00:33.50788
